date, temperature
09.08.2021 10:03:31.628,32.00
09.08.2021 10:03:32.615,32.00
09.08.2021 10:03:32.843,32.00
09.08.2021 10:05:06.820,32.00
09.08.2021 10:05:09.009,32.00
09.08.2021 10:05:09.253,32.00
09.08.2021 10:05:09.526,32.00
09.08.2021 10:05:14.121,32.00
09.08.2021 10:05:14.337,32.00
09.08.2021 10:05:14.569,32.00
09.08.2021 10:05:15.496,32.00
09.08.2021 10:05:16.523,32.00
09.08.2021 10:05:17.518,32.00
09.08.2021 10:05:23.027,32.00
09.08.2021 10:05:23.513,32.00
09.08.2021 10:05:23.740,32.00
09.08.2021 10:05:24.597,32.00
09.08.2021 10:05:24.817,32.00
09.08.2021 10:05:25.585,32.00
09.08.2021 10:05:25.795,32.00
09.08.2021 10:05:26.604,32.00
09.08.2021 10:05:27.595,32.00
09.08.2021 10:05:27.810,32.00
09.08.2021 10:05:28.588,32.00
09.08.2021 10:05:29.604,32.00
09.08.2021 10:05:29.832,32.00
09.08.2021 10:05:30.591,32.00
09.08.2021 10:05:30.798,32.00
09.08.2021 10:05:31.585,32.00
09.08.2021 10:05:32.635,32.00
09.08.2021 10:05:33.595,32.00
09.08.2021 10:05:34.588,32.00
09.08.2021 10:05:34.798,32.00
09.08.2021 10:05:35.605,32.00
09.08.2021 10:05:35.832,32.00
09.08.2021 10:05:36.595,32.00
09.08.2021 10:05:36.818,32.00
09.08.2021 10:05:37.613,32.00
09.08.2021 10:05:38.605,32.00
09.08.2021 10:05:39.595,32.00
09.08.2021 10:05:40.616,32.00
09.08.2021 10:05:41.549,32.00
09.08.2021 10:05:41.778,32.00
09.08.2021 10:05:42.598,32.00
09.08.2021 10:05:42.828,32.00
09.08.2021 10:05:43.615,32.00
09.08.2021 10:05:43.844,32.00
09.08.2021 10:05:44.609,32.00
09.08.2021 10:05:44.834,32.00
09.08.2021 10:05:45.532,32.00
09.08.2021 10:05:46.578,32.00
09.08.2021 10:05:47.517,32.00
09.08.2021 10:05:48.531,32.00
09.08.2021 10:05:49.575,32.00
09.08.2021 10:05:50.517,32.00
09.08.2021 10:05:51.526,32.00
09.08.2021 10:05:52.528,32.00
09.08.2021 10:05:53.516,32.00
09.08.2021 10:05:54.534,32.00
09.08.2021 10:05:55.521,32.00
09.08.2021 10:05:56.514,32.00
09.08.2021 10:05:57.505,32.00
09.08.2021 10:05:58.528,32.00
09.08.2021 10:05:59.515,32.00
09.08.2021 10:06:00.538,32.00
09.08.2021 10:06:01.528,32.00
09.08.2021 10:06:02.518,32.00
09.08.2021 10:06:03.536,32.00
09.08.2021 10:06:04.527,32.00
09.08.2021 10:06:05.516,32.00
09.08.2021 10:06:06.639,32.00
09.08.2021 10:06:07.523,32.00
09.08.2021 10:06:08.512,32.00
09.08.2021 10:06:10.126,32.00
09.08.2021 10:06:10.521,32.00
09.08.2021 10:06:11.597,32.00
09.08.2021 10:06:12.537,32.00
09.08.2021 10:06:13.519,32.00
09.08.2021 10:06:14.514,32.00
09.08.2021 10:06:15.531,32.00
09.08.2021 10:06:16.524,32.00
09.08.2021 10:06:17.544,32.00
09.08.2021 10:06:18.835,32.00
09.08.2021 10:06:19.522,32.00
09.08.2021 10:06:20.517,32.00
09.08.2021 10:06:21.535,32.00
09.08.2021 10:06:22.522,32.00
09.08.2021 10:06:23.510,32.00
09.08.2021 10:06:25.187,32.00
09.08.2021 10:06:25.555,32.00
09.08.2021 10:06:25.764,32.00
09.08.2021 10:06:26.604,32.00
09.08.2021 10:06:27.502,32.00
09.08.2021 10:06:28.516,32.00
09.08.2021 10:06:29.513,32.00
09.08.2021 10:06:30.504,32.00
09.08.2021 10:06:31.853,32.00
09.08.2021 10:06:32.516,32.00
09.08.2021 10:06:33.533,32.00
09.08.2021 10:06:34.528,32.00
09.08.2021 10:06:35.519,32.00
09.08.2021 10:06:36.535,32.00
09.08.2021 10:06:37.526,32.00
09.08.2021 10:06:38.719,32.00
09.08.2021 10:06:39.564,32.00
09.08.2021 10:06:40.554,32.00
09.08.2021 10:06:42.167,32.00
09.08.2021 10:06:42.534,32.00
09.08.2021 10:06:42.745,32.00
09.08.2021 10:06:43.607,32.00
09.08.2021 10:06:43.815,32.00
09.08.2021 10:06:44.515,32.00
09.08.2021 10:06:45.533,32.00
09.08.2021 10:06:46.642,32.00
09.08.2021 10:06:47.517,32.00
09.08.2021 10:06:48.539,32.00
09.08.2021 10:06:49.520,32.00
09.08.2021 10:06:50.508,32.00
09.08.2021 10:06:53.027,32.00
09.08.2021 10:06:53.515,32.00
09.08.2021 10:06:54.624,32.00
09.08.2021 10:06:55.522,32.00
09.08.2021 10:06:56.511,32.00
09.08.2021 10:06:57.498,32.00
09.08.2021 10:06:58.913,32.00
09.08.2021 10:06:59.572,32.00
09.08.2021 10:07:00.528,32.00
09.08.2021 10:07:01.526,32.00
09.08.2021 10:07:02.512,32.00
09.08.2021 10:07:03.498,32.00
09.08.2021 10:07:04.524,32.00
09.08.2021 10:07:05.518,32.00
09.08.2021 10:07:06.770,32.00
09.08.2021 10:07:07.524,32.00
09.08.2021 10:07:08.516,32.00
09.08.2021 10:07:09.501,32.00
09.08.2021 10:07:10.521,32.00
09.08.2021 10:07:11.517,32.00
09.08.2021 10:07:12.538,32.00
09.08.2021 10:07:13.529,32.00
09.08.2021 10:07:14.517,32.00
09.08.2021 10:07:15.540,32.00
09.08.2021 10:07:16.528,32.00
09.08.2021 10:07:17.517,32.00
09.08.2021 10:07:18.541,32.00
09.08.2021 10:07:19.532,32.00
09.08.2021 10:07:20.516,32.00
09.08.2021 10:07:21.564,32.00
09.08.2021 10:07:22.557,32.00
09.08.2021 10:07:23.547,32.00
09.08.2021 10:07:24.508,32.00
09.08.2021 10:07:25.524,32.00
09.08.2021 10:07:26.515,32.00
09.08.2021 10:07:27.533,32.00
09.08.2021 10:07:28.528,32.00
09.08.2021 10:07:29.509,32.00
09.08.2021 10:07:30.538,32.00
09.08.2021 10:07:31.523,32.00
09.08.2021 10:07:32.514,32.00
09.08.2021 10:07:33.538,32.00
09.08.2021 10:07:34.526,32.00
09.08.2021 10:07:35.516,32.00
09.08.2021 10:07:36.535,32.00
09.08.2021 10:07:37.524,32.00
09.08.2021 10:07:38.876,32.00
09.08.2021 10:07:39.530,32.00
09.08.2021 10:07:40.522,32.00
09.08.2021 10:07:41.517,32.00
09.08.2021 10:07:42.531,32.00
09.08.2021 10:07:43.527,32.00
09.08.2021 10:07:44.517,32.00
09.08.2021 10:07:45.508,32.00
09.08.2021 10:07:46.526,32.00
09.08.2021 10:07:47.510,32.00
09.08.2021 10:07:48.502,32.00
09.08.2021 10:07:49.518,32.00
09.08.2021 10:07:50.512,32.00
09.08.2021 10:07:51.502,32.00
09.08.2021 10:07:52.563,32.00
09.08.2021 10:07:53.514,32.00
09.08.2021 10:07:54.502,32.00
09.08.2021 10:07:55.522,32.00
09.08.2021 10:07:56.513,32.00
09.08.2021 10:07:57.501,32.00
09.08.2021 10:07:58.523,32.00
09.08.2021 10:07:59.512,32.00
09.08.2021 10:08:00.502,32.00
09.08.2021 10:08:01.522,32.00
09.08.2021 10:08:02.550,32.00
09.08.2021 10:08:03.502,32.00
09.08.2021 10:08:04.524,32.00
09.08.2021 10:08:05.541,32.00
09.08.2021 10:08:06.531,32.00
09.08.2021 10:08:07.523,32.00
09.08.2021 10:08:08.515,32.00
09.08.2021 10:08:09.500,32.00
09.08.2021 10:08:10.524,32.00
09.08.2021 10:08:11.514,32.00
09.08.2021 10:08:12.569,32.00
09.08.2021 10:08:13.520,32.00
09.08.2021 10:08:14.514,32.00
09.08.2021 10:08:15.501,32.00
09.08.2021 10:08:16.518,32.00
09.08.2021 10:08:17.512,32.00
09.08.2021 10:08:18.530,32.00
09.08.2021 10:08:19.590,32.00
09.08.2021 10:08:20.517,32.00
09.08.2021 10:08:21.502,32.00
09.08.2021 10:08:21.649,32.00
09.08.2021 10:08:22.525,32.00
09.08.2021 10:08:23.784,32.00
09.08.2021 10:08:24.503,32.00
09.08.2021 10:08:25.523,32.00
09.08.2021 10:08:26.510,32.00
09.08.2021 10:08:27.564,32.00
09.08.2021 10:08:28.555,32.00
09.08.2021 10:08:28.708,32.00
09.08.2021 10:08:29.660,32.00
09.08.2021 10:08:30.537,32.00
09.08.2021 10:08:31.526,32.00
09.08.2021 10:08:32.517,32.00
09.08.2021 10:08:32.731,32.00
09.08.2021 10:08:33.501,32.00
09.08.2021 10:08:34.524,32.00
09.08.2021 10:08:35.510,32.00
09.08.2021 10:08:36.536,32.00
09.08.2021 10:08:38.376,32.00
09.08.2021 10:08:38.632,32.00
09.08.2021 10:08:39.541,32.00
09.08.2021 10:08:40.526,32.00
09.08.2021 10:08:41.512,32.00
09.08.2021 10:08:42.531,32.00
09.08.2021 10:08:43.522,32.00
09.08.2021 10:08:44.516,32.00
09.08.2021 10:08:45.502,32.00
09.08.2021 10:08:46.518,32.00
09.08.2021 10:08:47.513,32.00
09.08.2021 10:08:48.534,32.00
09.08.2021 10:08:49.526,32.00
09.08.2021 10:08:50.515,32.00
09.08.2021 10:08:51.531,32.00
09.08.2021 10:08:52.523,32.00
09.08.2021 10:08:53.518,32.00
09.08.2021 10:08:54.536,32.00
09.08.2021 10:08:55.526,32.00
09.08.2021 10:08:56.517,32.00
09.08.2021 10:08:57.503,32.00
09.08.2021 10:08:58.527,32.00
09.08.2021 10:08:59.519,32.00
09.08.2021 10:09:00.531,32.00
09.08.2021 10:09:01.523,32.00
09.08.2021 10:09:02.512,32.00
09.08.2021 10:09:03.531,32.00
09.08.2021 10:09:04.524,32.00
09.08.2021 10:09:05.514,32.00
09.08.2021 10:09:06.504,32.00
09.08.2021 10:09:07.524,32.00
09.08.2021 10:09:08.513,32.00
09.08.2021 10:09:09.504,32.00
09.08.2021 10:09:10.554,32.00
09.08.2021 10:09:11.544,32.00
09.08.2021 10:09:12.507,32.00
09.08.2021 10:09:13.527,32.00
09.08.2021 10:09:14.515,32.00
09.08.2021 10:09:15.537,32.00
09.08.2021 10:09:16.524,32.00
09.08.2021 10:09:17.515,32.00
09.08.2021 10:09:18.536,32.00
09.08.2021 10:09:19.522,32.00
09.08.2021 10:09:20.514,32.00
09.08.2021 10:09:21.502,32.00
09.08.2021 10:09:22.523,32.00
09.08.2021 10:09:23.515,32.00
09.08.2021 10:09:24.535,32.00
09.08.2021 10:09:25.526,32.00
09.08.2021 10:09:26.514,32.00
09.08.2021 10:09:27.507,32.00
09.08.2021 10:09:28.522,32.00
09.08.2021 10:09:29.516,32.00
09.08.2021 10:09:30.504,32.00
09.08.2021 10:09:31.523,32.00
09.08.2021 10:09:32.515,32.00
09.08.2021 10:09:33.564,32.00
09.08.2021 10:09:34.522,32.00
09.08.2021 10:09:35.515,32.00
09.08.2021 10:09:36.534,32.00
09.08.2021 10:09:37.525,32.00
09.08.2021 10:09:38.516,32.00
09.08.2021 10:09:39.532,32.00
09.08.2021 10:09:40.524,32.00
09.08.2021 10:09:41.520,32.00
09.08.2021 10:09:42.534,32.00
09.08.2021 10:09:43.524,32.00
09.08.2021 10:09:44.513,32.00
09.08.2021 10:09:45.537,32.00
09.08.2021 10:09:46.524,32.00
09.08.2021 10:09:47.513,32.00
09.08.2021 10:09:48.537,32.00
09.08.2021 10:09:49.526,32.00
09.08.2021 10:09:50.514,32.00
09.08.2021 10:09:51.506,32.00
09.08.2021 10:09:52.523,32.00
09.08.2021 10:09:53.513,32.00
09.08.2021 10:09:54.505,32.00
09.08.2021 10:09:55.528,32.00
09.08.2021 10:09:56.514,32.00
09.08.2021 10:09:57.507,32.00
09.08.2021 10:09:58.526,32.00
09.08.2021 10:09:59.514,32.00
09.08.2021 10:10:00.507,32.00
09.08.2021 10:10:01.528,32.00
09.08.2021 10:10:02.512,32.00
09.08.2021 10:10:03.533,32.00
09.08.2021 10:10:04.523,32.00
09.08.2021 10:10:05.514,32.00
09.08.2021 10:10:06.534,32.00
09.08.2021 10:10:07.526,32.00
09.08.2021 10:10:08.513,32.00
09.08.2021 10:10:09.503,33.00
09.08.2021 10:10:10.524,33.00
09.08.2021 10:10:11.515,33.00
09.08.2021 10:10:12.503,33.00
09.08.2021 10:10:13.524,33.00
09.08.2021 10:10:14.515,33.00
09.08.2021 10:10:15.534,33.00
09.08.2021 10:10:16.523,33.00
09.08.2021 10:10:17.519,33.00
09.08.2021 10:10:18.536,33.00
09.08.2021 10:10:19.524,33.00
09.08.2021 10:10:20.517,33.00
09.08.2021 10:10:21.538,33.00
09.08.2021 10:10:22.525,33.00
09.08.2021 10:10:23.514,33.00
09.08.2021 10:10:24.505,33.00
09.08.2021 10:10:25.527,33.00
09.08.2021 10:10:26.514,33.00
09.08.2021 10:10:27.534,33.00
09.08.2021 10:10:28.529,33.00
09.08.2021 10:10:29.518,33.00
09.08.2021 10:10:30.538,33.00
09.08.2021 10:10:31.528,33.00
09.08.2021 10:10:32.515,33.00
09.08.2021 10:10:33.509,33.00
09.08.2021 10:10:34.524,33.00
09.08.2021 10:10:35.515,33.00
09.08.2021 10:10:36.624,33.00
09.08.2021 10:10:37.524,33.00
09.08.2021 10:10:38.518,33.00
09.08.2021 10:10:39.509,33.00
09.08.2021 10:10:40.527,33.00
09.08.2021 10:10:41.516,33.00
09.08.2021 10:10:42.537,33.00
09.08.2021 10:10:43.528,33.00
09.08.2021 10:10:44.518,33.00
09.08.2021 10:10:45.539,33.00
09.08.2021 10:10:46.529,33.00
09.08.2021 10:10:47.515,33.00
09.08.2021 10:10:48.534,33.00
09.08.2021 10:10:49.529,33.00
09.08.2021 10:10:50.519,33.00
09.08.2021 10:10:51.541,33.00
09.08.2021 10:10:52.526,33.00
09.08.2021 10:10:53.519,33.00
09.08.2021 10:10:54.540,33.00
09.08.2021 10:10:55.525,33.00
09.08.2021 10:10:56.515,33.00
09.08.2021 10:10:57.504,33.00
09.08.2021 10:10:58.526,33.00
09.08.2021 10:10:59.515,33.00
09.08.2021 10:11:00.538,33.00
09.08.2021 10:11:01.525,33.00
09.08.2021 10:11:02.516,33.00
09.08.2021 10:11:03.539,33.00
09.08.2021 10:11:04.527,33.00
09.08.2021 10:11:05.518,33.00
09.08.2021 10:11:06.542,33.00
09.08.2021 10:11:07.525,33.00
09.08.2021 10:11:08.516,33.00
09.08.2021 10:11:09.535,33.00
09.08.2021 10:11:10.525,33.00
09.08.2021 10:11:11.516,33.00
09.08.2021 10:11:12.539,33.00
09.08.2021 10:11:13.528,33.00
09.08.2021 10:11:14.519,33.00
09.08.2021 10:11:15.509,33.00
09.08.2021 10:11:16.529,33.00
09.08.2021 10:11:17.516,33.00
09.08.2021 10:11:18.505,33.00
09.08.2021 10:11:19.526,33.00
09.08.2021 10:11:20.516,33.00
09.08.2021 10:11:21.535,33.00
09.08.2021 10:11:22.529,33.00
09.08.2021 10:11:23.516,33.00
09.08.2021 10:11:24.536,33.00
09.08.2021 10:11:25.527,33.00
09.08.2021 10:11:26.520,33.00
09.08.2021 10:11:27.541,33.00
09.08.2021 10:11:28.525,33.00
09.08.2021 10:11:29.518,33.00
09.08.2021 10:11:30.539,33.00
09.08.2021 10:11:31.526,33.00
09.08.2021 10:11:32.518,33.00
09.08.2021 10:11:33.535,33.00
09.08.2021 10:11:34.529,33.00
09.08.2021 10:11:35.516,33.00
09.08.2021 10:11:36.541,33.00
09.08.2021 10:11:37.527,33.00
09.08.2021 10:11:38.516,33.00
09.08.2021 10:11:39.506,33.00
09.08.2021 10:11:39.713,33.00
09.08.2021 10:11:40.527,33.00
09.08.2021 10:11:41.515,33.00
09.08.2021 10:11:42.535,33.00
09.08.2021 10:11:43.529,33.00
09.08.2021 10:11:44.520,33.00
09.08.2021 10:11:45.539,33.00
09.08.2021 10:11:46.527,33.00
09.08.2021 10:11:47.518,33.00
09.08.2021 10:11:48.537,33.00
09.08.2021 10:11:49.529,33.00
09.08.2021 10:11:50.517,33.00
09.08.2021 10:11:51.539,33.00
09.08.2021 10:11:52.527,33.00
09.08.2021 10:11:53.517,33.00
09.08.2021 10:11:54.510,33.00
09.08.2021 10:11:55.531,33.00
09.08.2021 10:11:56.517,33.00
09.08.2021 10:11:57.540,33.00
09.08.2021 10:11:58.529,33.00
09.08.2021 10:11:59.517,33.00
09.08.2021 10:12:00.536,33.00
09.08.2021 10:12:01.526,33.00
09.08.2021 10:12:02.517,33.00
09.08.2021 10:12:03.627,33.00
09.08.2021 10:12:04.528,33.00
09.08.2021 10:12:05.517,33.00
09.08.2021 10:12:06.539,33.00
09.08.2021 10:12:07.529,33.00
09.08.2021 10:12:08.519,33.00
09.08.2021 10:12:09.539,33.00
09.08.2021 10:12:10.527,33.00
09.08.2021 10:12:11.517,33.00
09.08.2021 10:12:12.511,33.00
09.08.2021 10:12:13.528,33.00
09.08.2021 10:12:14.515,33.00
09.08.2021 10:12:15.540,33.00
09.08.2021 10:12:16.523,33.00
09.08.2021 10:12:17.513,33.00
09.08.2021 10:12:18.535,33.00
09.08.2021 10:12:19.527,33.00
09.08.2021 10:12:20.520,33.00
09.08.2021 10:12:21.539,33.00
09.08.2021 10:12:22.526,33.00
09.08.2021 10:12:23.516,33.00
09.08.2021 10:12:24.598,33.00
09.08.2021 10:12:25.527,33.00
09.08.2021 10:12:26.516,33.00
09.08.2021 10:12:27.537,33.00
09.08.2021 10:12:28.527,33.00
09.08.2021 10:12:29.516,33.00
09.08.2021 10:12:30.536,33.00
09.08.2021 10:12:31.527,33.00
09.08.2021 10:12:32.517,33.00
09.08.2021 10:12:33.540,33.00
09.08.2021 10:12:34.530,33.00
09.08.2021 10:12:35.516,33.00
09.08.2021 10:12:36.537,33.00
09.08.2021 10:12:37.531,33.00
09.08.2021 10:12:38.520,33.00
09.08.2021 10:12:39.541,33.00
09.08.2021 10:12:40.531,33.00
09.08.2021 10:12:41.521,33.00
09.08.2021 10:12:42.537,33.00
09.08.2021 10:12:43.528,33.00
09.08.2021 10:12:44.517,33.00
09.08.2021 10:12:45.536,33.00
09.08.2021 10:12:46.527,33.00
09.08.2021 10:12:47.518,33.00
09.08.2021 10:12:48.541,33.00
09.08.2021 10:12:49.529,33.00
09.08.2021 10:12:50.521,33.00
09.08.2021 10:12:51.540,33.00
09.08.2021 10:12:52.531,33.00
09.08.2021 10:12:53.518,33.00
09.08.2021 10:12:54.539,33.00
09.08.2021 10:12:55.530,33.00
09.08.2021 10:12:56.518,33.00
09.08.2021 10:12:57.536,33.00
09.08.2021 10:12:58.527,33.00
09.08.2021 10:12:59.521,33.00
09.08.2021 10:13:00.541,33.00
09.08.2021 10:13:01.531,33.00
09.08.2021 10:13:02.518,33.00
09.08.2021 10:13:03.542,33.00
09.08.2021 10:13:04.531,33.00
09.08.2021 10:13:05.517,33.00
09.08.2021 10:13:06.540,33.00
09.08.2021 10:13:07.556,33.00
09.08.2021 10:13:08.547,33.00
09.08.2021 10:13:09.541,33.00
09.08.2021 10:13:10.533,33.00
09.08.2021 10:13:11.521,33.00
09.08.2021 10:13:12.542,33.00
09.08.2021 10:13:13.532,33.00
09.08.2021 10:13:14.520,33.00
09.08.2021 10:13:15.538,33.00
09.08.2021 10:13:16.532,33.00
09.08.2021 10:13:17.522,33.00
09.08.2021 10:13:18.538,33.00
09.08.2021 10:13:19.528,33.00
09.08.2021 10:13:20.518,33.00
09.08.2021 10:13:21.541,33.00
09.08.2021 10:13:22.533,33.00
09.08.2021 10:13:23.521,33.00
09.08.2021 10:13:24.538,33.00
09.08.2021 10:13:25.532,33.00
09.08.2021 10:13:26.517,33.00
09.08.2021 10:13:27.538,33.00
09.08.2021 10:13:28.531,33.00
09.08.2021 10:13:29.519,33.00
09.08.2021 10:13:30.570,33.00
09.08.2021 10:13:31.529,33.00
09.08.2021 10:13:32.522,33.00
09.08.2021 10:13:33.542,33.00
09.08.2021 10:13:34.529,33.00
09.08.2021 10:13:35.521,33.00
09.08.2021 10:13:36.542,33.00
09.08.2021 10:13:37.532,33.00
09.08.2021 10:13:38.521,33.00
09.08.2021 10:13:39.543,33.00
09.08.2021 10:13:40.529,33.00
09.08.2021 10:13:41.518,33.00
09.08.2021 10:13:42.539,33.00
09.08.2021 10:13:43.534,33.00
09.08.2021 10:13:44.522,33.00
09.08.2021 10:13:45.542,33.00
09.08.2021 10:13:46.532,33.00
09.08.2021 10:13:47.518,33.00
09.08.2021 10:13:48.540,33.00
09.08.2021 10:13:49.529,33.00
09.08.2021 10:13:50.548,33.00
09.08.2021 10:13:51.540,33.00
09.08.2021 10:13:52.528,33.00
09.08.2021 10:13:53.518,33.00
09.08.2021 10:13:54.543,33.00
09.08.2021 10:13:55.533,33.00
09.08.2021 10:13:56.522,33.00
09.08.2021 10:13:57.543,33.00
09.08.2021 10:13:58.533,33.00
09.08.2021 10:13:59.522,33.00
09.08.2021 10:14:00.543,33.00
09.08.2021 10:14:01.529,33.00
09.08.2021 10:14:02.520,33.00
09.08.2021 10:14:03.543,33.00
09.08.2021 10:14:04.533,33.00
09.08.2021 10:14:05.523,33.00
09.08.2021 10:14:06.543,33.00
09.08.2021 10:14:07.529,33.00
09.08.2021 10:14:08.522,33.00
09.08.2021 10:14:09.542,33.00
09.08.2021 10:14:10.527,33.00
09.08.2021 10:14:11.519,33.00
09.08.2021 10:14:12.571,33.00
09.08.2021 10:14:13.560,33.00
09.08.2021 10:14:14.519,33.00
09.08.2021 10:14:15.538,33.00
09.08.2021 10:14:16.528,33.00
09.08.2021 10:14:17.523,33.00
09.08.2021 10:14:18.543,33.00
09.08.2021 10:14:19.529,33.00
09.08.2021 10:14:20.523,33.00
09.08.2021 10:14:21.512,33.00
09.08.2021 10:14:22.532,33.00
09.08.2021 10:14:23.522,33.00
09.08.2021 10:14:24.541,33.00
09.08.2021 10:14:25.532,33.00
09.08.2021 10:14:26.522,33.00
09.08.2021 10:14:27.540,33.00
09.08.2021 10:14:28.531,33.00
09.08.2021 10:14:29.520,33.00
09.08.2021 10:14:30.689,33.00
09.08.2021 10:14:31.530,33.00
09.08.2021 10:14:32.520,33.00
09.08.2021 10:14:33.540,33.00
09.08.2021 10:14:34.530,33.00
09.08.2021 10:14:35.522,33.00
09.08.2021 10:14:36.539,33.00
09.08.2021 10:14:37.533,33.00
09.08.2021 10:14:38.523,33.00
09.08.2021 10:14:39.543,33.00
09.08.2021 10:14:40.529,33.00
09.08.2021 10:14:41.524,33.00
09.08.2021 10:14:42.543,33.00
09.08.2021 10:14:43.533,34.00
09.08.2021 10:14:44.520,34.00
09.08.2021 10:14:45.540,34.00
09.08.2021 10:14:46.533,34.00
09.08.2021 10:14:47.523,34.00
09.08.2021 10:14:48.543,34.00
09.08.2021 10:14:49.531,34.00
09.08.2021 10:14:50.525,34.00
09.08.2021 10:14:51.542,34.00
09.08.2021 10:14:52.531,34.00
09.08.2021 10:14:53.520,34.00
09.08.2021 10:14:54.540,34.00
09.08.2021 10:14:55.561,34.00
09.08.2021 10:14:56.551,34.00
09.08.2021 10:14:57.543,34.00
09.08.2021 10:14:58.534,34.00
09.08.2021 10:14:59.521,34.00
09.08.2021 10:15:00.544,34.00
09.08.2021 10:15:01.536,34.00
09.08.2021 10:15:02.524,34.00
09.08.2021 10:15:03.544,34.00
09.08.2021 10:15:04.531,34.00
09.08.2021 10:15:05.520,34.00
09.08.2021 10:15:06.540,34.00
09.08.2021 10:15:07.532,34.00
09.08.2021 10:15:08.520,34.00
09.08.2021 10:15:09.545,34.00
09.08.2021 10:15:10.530,34.00
09.08.2021 10:15:11.521,34.00
09.08.2021 10:15:12.541,34.00
09.08.2021 10:15:13.530,34.00
09.08.2021 10:15:14.521,34.00
09.08.2021 10:15:15.542,34.00
09.08.2021 10:15:16.530,34.00
09.08.2021 10:15:17.521,34.00
09.08.2021 10:15:18.572,34.00
09.08.2021 10:15:19.531,34.00
09.08.2021 10:15:20.522,34.00
09.08.2021 10:15:21.542,34.00
09.08.2021 10:15:22.533,34.00
09.08.2021 10:15:23.525,34.00
09.08.2021 10:15:24.545,34.00
09.08.2021 10:15:25.534,34.00
09.08.2021 10:15:26.527,34.00
09.08.2021 10:15:27.544,34.00
09.08.2021 10:15:28.530,34.00
09.08.2021 10:15:29.525,34.00
09.08.2021 10:15:30.545,34.00
09.08.2021 10:15:31.533,34.00
09.08.2021 10:15:32.525,34.00
09.08.2021 10:15:33.542,34.00
09.08.2021 10:15:34.535,34.00
09.08.2021 10:15:35.521,34.00
09.08.2021 10:15:37.531,34.00
09.08.2021 10:15:38.552,34.00
09.08.2021 10:15:39.542,34.00
09.08.2021 10:15:40.531,34.00
09.08.2021 10:15:41.522,34.00
09.08.2021 10:15:42.546,34.00
09.08.2021 10:15:43.538,34.00
09.08.2021 10:15:44.555,34.00
09.08.2021 10:15:45.546,34.00
09.08.2021 10:15:46.535,34.00
09.08.2021 10:15:47.524,34.00
09.08.2021 10:15:48.545,34.00
09.08.2021 10:15:49.532,34.00
09.08.2021 10:15:50.523,34.00
09.08.2021 10:15:51.545,34.00
09.08.2021 10:15:52.531,34.00
09.08.2021 10:15:53.526,34.00
09.08.2021 10:15:54.546,34.00
09.08.2021 10:15:55.531,34.00
09.08.2021 10:15:56.526,34.00
09.08.2021 10:15:57.542,34.00
09.08.2021 10:15:58.531,34.00
09.08.2021 10:15:59.523,34.00
09.08.2021 10:16:00.573,34.00
09.08.2021 10:16:01.564,34.00
09.08.2021 10:16:02.522,34.00
09.08.2021 10:16:03.548,34.00
09.08.2021 10:16:04.534,34.00
09.08.2021 10:16:05.522,34.00
09.08.2021 10:16:06.541,34.00
09.08.2021 10:16:07.536,34.00
09.08.2021 10:16:08.522,34.00
09.08.2021 10:16:09.542,34.00
09.08.2021 10:16:10.533,34.00
09.08.2021 10:16:11.522,34.00
09.08.2021 10:16:12.541,34.00
09.08.2021 10:16:13.534,34.00
09.08.2021 10:16:14.526,34.00
09.08.2021 10:16:15.546,34.00
09.08.2021 10:16:16.537,34.00
09.08.2021 10:16:17.526,34.00
09.08.2021 10:16:18.546,34.00
09.08.2021 10:16:19.531,34.00
09.08.2021 10:16:20.523,34.00
09.08.2021 10:16:21.542,34.00
09.08.2021 10:16:22.532,34.00
09.08.2021 10:16:23.524,34.00
09.08.2021 10:16:24.542,34.00
09.08.2021 10:16:25.536,34.00
09.08.2021 10:16:26.523,34.00
09.08.2021 10:16:27.542,34.00
09.08.2021 10:16:28.537,34.00
09.08.2021 10:16:29.526,34.00
09.08.2021 10:16:30.546,34.00
09.08.2021 10:16:31.535,34.00
09.08.2021 10:16:32.523,34.00
09.08.2021 10:16:33.543,34.00
09.08.2021 10:16:34.536,34.00
09.08.2021 10:16:35.524,34.00
09.08.2021 10:16:36.542,34.00
09.08.2021 10:16:37.536,34.00
09.08.2021 10:16:38.527,34.00
09.08.2021 10:16:39.547,34.00
09.08.2021 10:16:40.533,34.00
09.08.2021 10:16:41.522,34.00
09.08.2021 10:16:42.543,34.00
09.08.2021 10:16:43.533,34.00
09.08.2021 10:16:44.553,34.00
09.08.2021 10:16:45.548,34.00
09.08.2021 10:16:46.536,34.00
09.08.2021 10:16:47.524,34.00
09.08.2021 10:16:48.548,34.00
09.08.2021 10:16:49.537,34.00
09.08.2021 10:16:50.527,34.00
09.08.2021 10:16:51.547,34.00
09.08.2021 10:16:52.536,34.00
09.08.2021 10:16:53.527,34.00
09.08.2021 10:16:54.544,34.00
09.08.2021 10:16:55.534,34.00
09.08.2021 10:16:56.525,34.00
09.08.2021 10:16:57.545,34.00
09.08.2021 10:16:58.538,34.00
09.08.2021 10:16:59.528,34.00
09.08.2021 10:17:00.563,34.00
09.08.2021 10:17:01.534,34.00
09.08.2021 10:17:02.524,34.00
09.08.2021 10:17:03.546,34.00
09.08.2021 10:17:04.533,34.00
09.08.2021 10:17:04.776,34.00
09.08.2021 10:17:05.525,34.00
